===Vertices: 2660
Vertex 0: <Vector (-290.4297, 175.7875, 0.0000)>
Vertex 1: <Vector (-225.4604, 175.7875, 0.0000)>
Vertex 2: <Vector (-225.4605, 236.7875, 0.0000)>
Vertex 3: <Vector (10.5395, 236.7875, 0.0000)>
Vertex 4: <Vector (-290.4297, 101.8569, 213.3062)>
Vertex 5: <Vector (-290.4297, 175.7875, 213.3062)>
Vertex 6: <Vector (10.5395, 236.7875, 213.3062)>
Vertex 7: <Vector (-290.4297, 140.4187, 0.0002)>
Vertex 8: <Vector (10.5395, 140.4187, 0.0002)>
Vertex 9: <Vector (-225.4600, 236.7878, 60.0000)>
Vertex 10: <Vector (-149.4600, 236.7878, 60.0000)>
Vertex 11: <Vector (-225.4600, 175.7878, 60.0000)>
Vertex 12: <Vector (-225.4600, 175.7878, 14.0000)>
Vertex 13: <Vector (-218.4600, 222.8755, 60.0000)>
Vertex 14: <Vector (-216.4600, 227.1562, 60.0000)>
Vertex 15: <Vector (-212.4600, 229.2966, 60.0000)>
Vertex 16: <Vector (-161.4600, 229.2966, 60.0000)>
Vertex 17: <Vector (-157.4600, 227.1562, 60.0000)>
Vertex 18: <Vector (-155.4600, 222.8755, 60.0000)>
Vertex 19: <Vector (-155.4600, 187.5597, 60.0000)>
Vertex 20: <Vector (-157.4600, 184.3492, 60.0000)>
Vertex 21: <Vector (-161.4600, 181.1387, 60.0000)>
Vertex 22: <Vector (-212.4600, 181.1387, 60.0000)>
Vertex 23: <Vector (-216.4600, 183.2790, 60.0000)>
Vertex 24: <Vector (-218.4600, 187.5597, 60.0000)>
Vertex 25: <Vector (-214.3800, 221.8448, 53.6533)>
Vertex 26: <Vector (-213.4189, 223.9017, 53.6533)>
Vertex 27: <Vector (-211.4969, 224.9302, 53.6533)>
Vertex 28: <Vector (-162.4231, 224.9302, 53.6533)>
Vertex 29: <Vector (-160.5010, 223.9018, 53.6533)>
Vertex 30: <Vector (-159.5400, 221.8449, 53.6533)>
Vertex 31: <Vector (-159.5399, 188.8817, 53.6533)>
Vertex 32: <Vector (-160.4670, 187.3934, 53.6533)>
Vertex 33: <Vector (-162.8199, 185.5050, 53.6533)>
Vertex 34: <Vector (-211.4997, 185.5047, 53.6533)>
Vertex 35: <Vector (-213.4190, 186.5335, 53.6533)>
Vertex 36: <Vector (-214.3800, 188.5905, 53.6533)>
Vertex 37: <Vector (-149.4600, 175.7878, 60.0000)>
Vertex 38: <Vector (-65.4600, 236.7878, 60.0000)>
Vertex 39: <Vector (10.5400, 236.7878, 60.0000)>
Vertex 40: <Vector (10.5400, 175.7878, 14.0000)>
Vertex 41: <Vector (10.5400, 175.7878, 60.0000)>
Vertex 42: <Vector (-65.4600, 175.7878, 60.0000)>
Vertex 43: <Vector (-135.4600, 175.7878, 50.0000)>
