===Vertices: 209
Vertex 0: <Vector (-46.0429, -43.2249, 72.7239)>
Vertex 1: <Vector (-46.0429, 45.4434, 72.7239)>
Vertex 2: <Vector (42.8633, 45.4434, 72.7239)>
Vertex 3: <Vector (42.8633, -43.2249, 72.7239)>
Vertex 4: <Vector (42.8633, -40.3132, 72.7239)>
Vertex 5: <Vector (-46.0429, -40.3132, 72.7239)>
Vertex 6: <Vector (42.8633, 42.2435, 72.7239)>
Vertex 7: <Vector (-46.0429, 42.2435, 72.7239)>
Vertex 8: <Vector (39.4439, -43.2249, 72.7239)>
Vertex 9: <Vector (39.4439, 45.4434, 72.7239)>
Vertex 10: <Vector (-42.6234, 45.4434, 72.7239)>
Vertex 11: <Vector (-42.6234, -43.2249, 72.7239)>
Vertex 12: <Vector (39.4439, -40.3132, 72.7161)>
Vertex 13: <Vector (-42.6234, -40.3132, 72.7161)>
Vertex 14: <Vector (39.4439, 42.2435, 72.7161)>
Vertex 15: <Vector (-42.6234, 42.2435, 72.7161)>
Vertex 16: <Vector (-46.0429, 42.2386, -9.9147)>
Vertex 17: <Vector (42.8633, -40.3181, -9.9147)>
Vertex 18: <Vector (-46.0429, -40.3181, -9.9147)>
Vertex 19: <Vector (-46.0429, -43.2298, -9.9147)>
Vertex 20: <Vector (42.8633, 42.2386, -9.9147)>
Vertex 21: <Vector (42.8633, 45.4385, -9.9147)>
Vertex 22: <Vector (42.8633, -43.2298, -9.9147)>
Vertex 23: <Vector (39.4439, 45.4385, -9.9147)>
Vertex 24: <Vector (-42.6234, 45.4385, -9.9147)>
Vertex 25: <Vector (-46.0429, 45.4385, -9.9147)>
Vertex 26: <Vector (-42.6234, -43.2298, -9.9147)>
Vertex 27: <Vector (39.4439, -43.2298, -9.9147)>
Vertex 28: <Vector (-46.0429, -40.3183, -12.5058)>
Vertex 29: <Vector (-46.0429, 42.2384, -12.5058)>
Vertex 30: <Vector (42.8633, 42.2384, -12.5058)>
Vertex 31: <Vector (42.8633, -40.3183, -12.5058)>
Vertex 32: <Vector (-42.6234, -40.3183, -12.5137)>
Vertex 33: <Vector (-42.6234, 42.2384, -12.5137)>
