=== Armature Matrix ===
<Vector (1.0000, 0.0000, 0.0000, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000, 0.0000)>
<Vector (0.0000, 0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.0000, 0.0000, 1.0000)>
=== Armature Bones: 3
Bone: Bone
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 6.3342)>
  TAIL_LOCAL: <Vector (0.0000, 0.0000, 10.3665)>
  Length: 4.032267597310272
    <Vector (1.0000, 0.0000, 0.0000)>
    <Vector (0.0000, 0.0000, -1.0000)>
    <Vector (0.0000, 1.0000, 0.0000)>
  Parent: None
  Children: ['Bone.001', 'Bone.002']
Bone: Bone.001
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 10.3665)>
  TAIL_LOCAL: <Vector (4.8063, 0.0000, 10.3665)>
  Length: 4.806300542240752
    <Vector (0.0000, 1.0000, 0.0000)>
    <Vector (-1.0000, 0.0000, -0.0000)>
    <Vector (-0.0000, 0.0000, 1.0000)>
  Parent: Bone
  Children: []
Bone: Bone.002
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 10.3665)>
  TAIL_LOCAL: <Vector (-4.4413, 0.0000, 10.3665)>
  Length: 4.441302752064764
    <Vector (0.0000, -1.0000, 0.0000)>
    <Vector (1.0000, 0.0000, -0.0000)>
    <Vector (0.0000, 0.0000, 1.0000)>
  Parent: Bone
  Children: []
===Vertices: 2296
Vertex 0: <Vector (-0.0090, -1.1883, 7.6100)>
Vertex 1: <Vector (-0.4063, -1.2455, 7.5827)>
Vertex 2: <Vector (-0.8797, -1.0862, 7.5719)>
Vertex 3: <Vector (-1.1844, -0.6946, 7.5462)>
Vertex 4: <Vector (-1.3158, -0.2708, 7.5901)>
Vertex 5: <Vector (-1.2947, 0.1338, 7.5774)>
Vertex 6: <Vector (-0.0103, -1.2689, 6.9817)>
Vertex 7: <Vector (-0.0105, -1.2660, 6.6698)>
Vertex 8: <Vector (-0.0094, -1.1124, 6.1159)>
Vertex 9: <Vector (-0.0057, -0.7172, 5.8281)>
Vertex 10: <Vector (-0.0014, -0.2824, 5.7449)>
Vertex 11: <Vector (0.0049, 0.3390, 5.9556)>
Vertex 12: <Vector (0.0094, 0.7508, 6.4252)>
Vertex 13: <Vector (0.0109, 0.8606, 6.9904)>
Vertex 14: <Vector (0.0115, 0.8713, 7.5794)>
Vertex 15: <Vector (-0.2673, 0.8512, 7.6071)>
Vertex 16: <Vector (-0.6525, 0.8160, 7.5847)>
Vertex 17: <Vector (-1.0857, 0.5626, 7.6201)>
Vertex 18: <Vector (-0.3286, 0.8630, 6.9822)>
Vertex 19: <Vector (-0.6982, 0.8609, 6.9478)>
Vertex 20: <Vector (-1.1261, 0.5959, 6.9260)>
